CookerStat, GenerateAssetRegistry=0.039611, Initialize=0.171259, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D751FD2473979CCBE5842B9E8FEA50__2D94456EE92BC431A37E11DE3AE537F35F41260A, StartTime=2016.07.21-01.25.01, HierarchicalDDC=, DataSize=840, Duration=1.927540, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
SavePackageTransactionId3359DB48454277D6DA8BB09A92936174_0, Filename=../../../../UE Projects/MyProject2/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=1.264930, FlushAsyncLoading=0.005245, FlushStreamingFunc=0.041068, BlockTillAllRequestsFinished=0.035822, ResetLoadersForSaveUnMarkAllObjects=0.297666, TagPackageExports=0.058252, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.434849, GatherLocalizableTextData=0.301450, MarkNames=0.012234, SerializeSummary=0.025921, SerializeNames=0.110969, SerializeGatherableTextData=0.002332, BuildExportMap=0.044562, SortExportsNonSeekfree=0.019222, SortExportsSeekfreeConstructor=0.112426, SortExportsSeekfreeInner=2.530154, SortExportsSeekfree=0.004370, BuildDependencyMap=0.017185, SerializeImportMap=0.017185, SerializeExportMap=0.011358, SerializeDependencyMap=0.002913, SerializeStringAssetReferenceMap=0.002913, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.888386, SerializeExports=0.461355, SerializeBulkData=0.040773, MoveFile=0.824843, UnaccountedTime=0.790473, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
SavePackageTransactionId3359DB48454277D6DA8BB09A92936174_1, Filename=../../../../UE Projects/MyProject2/Content/ThirdPersonBP/Blueprints/Sketch.umap, AutoPackageBackupDelegate=18.693779, FlushAsyncLoading=0.014853, FlushStreamingFunc=0.090290, BlockTillAllRequestsFinished=0.015728, ResetLoadersForSaveUnMarkAllObjects=244.551743, TagPackageExports=12.098253, BeginCacheForCookedPlatformData=0.005826, SerializeImports=18.247574, GatherLocalizableTextData=195.073196, MarkNames=1.075324, SerializeSummary=0.027377, SerializeNames=0.588052, SerializeGatherableTextData=0.101063, BuildExportMap=0.833288, SortExportsNonSeekfree=12.337669, SortExportsSeekfreeConstructor=0.148248, SortExportsSeekfreeInner=77.145958, SortExportsSeekfree=0.009321, BuildDependencyMap=0.871152, SerializeImportMap=0.062618, SerializeExportMap=0.358831, SerializeDependencyMap=0.143882, SerializeStringAssetReferenceMap=0.004660, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.629020, SerializeExports=111.429588, SerializeBulkData=119.938087, MoveFile=1.407355, UnaccountedTime=1.027554, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_535D0CC2410546D142C779B088CA6D43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.272032, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_535D0CC2410546D142C779B088CA6D4__824AC3CFF551E6500C5718E36B5506F862C2891A, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.873661, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C13073C84B0F48B48FFD39B96C7E0471_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.166599, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C13073C84B0F48B48FFD39B96C7E047__0E20ECDA2672FBDDE507381D43693AFA1913B0AC, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.986958, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3A4AB72C495CC5A8636605BBA6FF78D8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.219025, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionId93843B7D4CBB4E4E7EB24B993656C385_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7CA3183B425ED70026BE49BF25ED27A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.21-01.26.09, Duration=0.169512, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdE182FA8F4186D4CEEDF6D4AA306815BC_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_3A4AB72C495CC5A8636605BBA6FF78D__674B7BA98BD931F35C3CAB56894B6EE711E7D57B, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.753371, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
DDCTransactionIdA0A12E3F4425B2E04CB3A8A82289E054_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7CA3183B425ED70026BE49BF25ED27A__4BC5F6116DD0AF9C48EF20223F7701179EF4EB2C, StartTime=2016.07.21-01.26.09, HierarchicalDDC=, DataSize=1820, Duration=1.732692, RunGuid=RunIDE51FEFFA410FF9E54D7485A97F669FB2
